-8.780905008316040039e-01,-9.268186241388320923e-02,5.330000000000000293e-01,-3.431999999999999940e+00,2.609999999999999876e+00
-9.297004342079162598e-01,-9.306832402944564819e-02,4.930550983666848186e-01,-3.409723427744964841e+00,2.655740633899295933e+00
-9.815433025360107422e-01,-9.342911094427108765e-02,4.521333866553147729e-01,-3.389296623086856197e+00,2.701481267798591546e+00
-1.033603668212890625e+00,-9.376255422830581665e-02,4.103204665736056578e-01,-3.370762315649845853e+00,2.747221901697887603e+00
-1.085864424705505371e+00,-9.406686574220657349e-02,3.677038040953373166e-01,-3.354159276255133104e+00,2.792962535597183216e+00
-1.138307452201843262e+00,-9.434061497449874878e-02,3.243725464954582138e-01,-3.339522235818558116e+00,2.838703169496479273e+00
-1.190913677215576172e+00,-9.458236396312713623e-02,2.804173358681744666e-01,-3.326881812699052254e+00,2.884443803395775330e+00
-1.243662595748901367e+00,-9.479080140590667725e-02,2.359301195181160438e-01,-3.316264448649905106e+00,2.930184437295070943e+00
-1.285025358200073242e+00,-9.450561553239822388e-02,2.847506754362484349e-01,-3.325479788425190986e+00,2.979872233298674011e+00
-1.326294064521789551e+00,-9.425444155931472778e-02,3.339686793106940721e-01,-3.332258966984907644e+00,3.029560029302277080e+00
-1.367480754852294922e+00,-9.403710812330245972e-02,3.834626429382116952e-01,-3.336585250813718151e+00,3.079247825305880149e+00
-1.408597588539123535e+00,-9.385348111391067505e-02,4.331103969450141866e-01,-3.338447961046010271e+00,3.128935621309483661e+00
-1.449656367301940918e+00,-9.370343387126922607e-02,4.827893923458840830e-01,-3.337842499825278697e+00,3.178623417313086730e+00
-1.490668773651123047e+00,-9.358680993318557739e-02,5.323770030403101039e-01,-3.334770361653333293e+00,3.228311213316689798e+00
-1.531646370887756348e+00,-9.350360929965972900e-02,5.817508284989720835e-01,-3.329239129701315303e+00,3.277999009320292867e+00
-1.572600960731506348e+00,-9.345369786024093628e-02,6.307889958934354002e-01,-3.321262457091632037e+00,3.327686805323895936e+00
-1.613544106483459473e+00,-9.343709051609039307e-02,6.793704609232807945e-01,-3.310860033197011720e+00,3.377374601327499004e+00
