-1.132497072219848633e+00,-1.141281425952911377e-01,6.450000000000000178e-01,-2.226999999999999869e+00,2.927999999999999936e+00
-1.189735770225524902e+00,-1.145060807466506958e-01,5.974314262769595540e-01,-2.217882541884027336e+00,2.976439198949452969e+00
-1.247178912162780762e+00,-1.148281544446945190e-01,5.494771783675419519e-01,-2.211079060717523692e+00,3.024878397898906002e+00
-1.304793357849121094e+00,-1.150921955704689026e-01,5.012497520099739035e-01,-2.206605516768238129e+00,3.073317596848359035e+00
-1.362545490264892578e+00,-1.152963191270828247e-01,4.528622837910515342e-01,-2.204472404510612549e+00,3.121756795797812067e+00
-1.420399665832519531e+00,-1.154391616582870483e-01,4.044282857393337594e-01,-2.204684728006822692e+00,3.170195994747265100e+00
-1.457981824874877930e+00,-1.152327284216880798e-01,4.521907168294298507e-01,-2.202173945219699114e+00,3.218028933838594341e+00
-1.495520114898681641e+00,-1.150709539651870728e-01,4.997784660247220900e-01,-2.197382287848157034e+00,3.265861872929923582e+00
-1.533024907112121582e+00,-1.149537116289138794e-01,5.470826737861432809e-01,-2.190320717066482903e+00,3.313694812021252378e+00
-1.570507168769836426e+00,-1.148808151483535767e-01,5.939951291909257858e-01,-2.181005386598132034e+00,3.361527751112581619e+00
-1.607977390289306641e+00,-1.148520857095718384e-01,6.404085174709154282e-01,-2.169457605763217334e+00,3.409360690203910860e+00
-1.645446062088012695e+00,-1.148677095770835876e-01,6.862166655008823390e-01,-2.155703790732291569e+00,3.457193629295240100e+00
-1.682923674583435059e+00,-1.149274855852127075e-01,7.313147846752635628e-01,-2.139775404097933098e+00,3.505026568386568897e+00
-1.720420837402343750e+00,-1.150315850973129272e-01,7.755997106177405787e-01,-2.121708882902372917e+00,3.552859507477898138e+00
-1.757948160171508789e+00,-1.151800975203514099e-01,8.189701391753065884e-01,-2.101545555285797562e+00,3.600692446569227378e+00
-1.700114488601684570e+00,-1.154019683599472046e-01,8.629759570768561483e-01,-2.081105372136384801e+00,3.552166421174657529e+00
-1.642168402671813965e+00,-1.155625060200691223e-01,9.079214648580531399e-01,-2.062823839742840004e+00,3.503640395780087680e+00
-1.584146142005920410e+00,-1.156605184078216553e-01,9.537008467213053953e-01,-2.046743998556298294e+00,3.455114370385517830e+00
-1.526084661483764648e+00,-1.156952604651451111e-01,1.000206323668348940e+00,-2.032903705557453033e+00,3.406588344990947981e+00
-1.468021512031555176e+00,-1.156664639711380005e-01,1.047328407245754267e+00,-2.021335545129369304e+00,3.358062319596378131e+00
-1.409993886947631836e+00,-1.155744194984436035e-01,1.094956157315027490e+00,-2.012066752343642850e+00,3.309536294201808282e+00
-1.352039098739624023e+00,-1.154198050498962402e-01,1.142977443240429603e+00,-2.005119148840517340e+00,3.261010268807238432e+00
-1.294193506240844727e+00,-1.152035668492317200e-01,1.191279207879602398e+00,-2.000509091453908539e+00,3.212484243412668583e+00
-1.236492395401000977e+00,-1.149275004863739014e-01,1.239747733755478087e+00,-1.998247433702296405e+00,3.163958218018098734e+00
-1.178969979286193848e+00,-1.145933121442794800e-01,1.288268910782826016e+00,-1.998339500236145039e+00,3.115432192623528884e+00
-1.121659040451049805e+00,-1.142033860087394714e-01,1.336728504919118876e+00,-2.000785074302008582e+00,3.066906167228959035e+00
-1.064590454101562500e+00,-1.137603595852851868e-01,1.385012427107237709e+00,-2.005578398252835015e+00,3.018380141834389185e+00
-1.007793188095092773e+00,-1.132673323154449463e-01,1.433007001876830611e+00,-2.012708187103271928e+00,2.969854116439819336e+00
-1.007793188095092773e+00,-1.132673323154449463e-01,1.433007001876831055e+00,-2.012708187103271484e+00,2.969854116439819336e+00
-1.048086047172546387e+00,-1.126212403178215027e-01,1.481463124656720698e+00,-2.019895025014681877e+00,3.018845202223010560e+00
-1.088203310966491699e+00,-1.120215654373168945e-01,1.530213058820232952e+00,-2.024700271426453035e+00,3.067836288006202228e+00
-1.128159642219543457e+00,-1.114676147699356079e-01,1.579139821759743434e+00,-2.027112395445977100e+00,3.116827373789393452e+00
-1.167967557907104492e+00,-1.109588518738746643e-01,1.628126006541078974e+00,-2.027125608828354242e+00,3.165818459572584675e+00
-1.207641363143920898e+00,-1.104948669672012329e-01,1.677054063638653059e+00,-2.024739879866139347e+00,3.214809545355776343e+00
-1.247192621231079102e+00,-1.100750640034675598e-01,1.725806583012770679e+00,-2.019960933465423825e+00,3.263800631138967567e+00
-1.286635041236877441e+00,-1.096991449594497681e-01,1.774266575852215810e+00,-2.012800237408087778e+00,3.312791716922158791e+00
-1.325980186462402344e+00,-1.093665286898612976e-01,1.822317755306039899e+00,-2.003274974833177069e+00,3.361782802705350459e+00
-1.365240693092346191e+00,-1.090771555900573730e-01,1.869844815530894433e+00,-1.991408003003443561e+00,3.410773888488541683e+00
-1.404428005218505859e+00,-1.088304594159126282e-01,1.916733708384289470e+00,-1.977227798455995833e+00,3.459764974271732907e+00
-1.443554401397705078e+00,-1.086262762546539307e-01,1.962871917099818564e+00,-1.960768388668677087e+00,3.508756060054924575e+00
-1.482630848884582520e+00,-1.084644719958305359e-01,2.008148726287620089e+00,-1.942069270406147963e+00,3.557747145838115799e+00
-1.521669507026672363e+00,-1.083447039127349854e-01,2.052455487612170781e+00,-1.921175314941614642e+00,3.606738231621307023e+00
-1.560681223869323730e+00,-1.082669496536254883e-01,2.095685880509883248e+00,-1.898136660381635865e+00,3.655729317404498246e+00
-1.599677801132202148e+00,-1.082311123609542847e-01,2.137736167320869907e+00,-1.873008591352392838e+00,3.704720403187689914e+00
-1.638670206069946289e+00,-1.082371994853019714e-01,2.178505442222652633e+00,-1.845851406336130651e+00,3.753711488970881138e+00
-1.677670001983642578e+00,-1.082851365208625793e-01,2.217895873368464610e+00,-1.816730272976117888e+00,3.802702574754072806e+00
-1.716688394546508789e+00,-1.083750128746032715e-01,2.255812937649097183e+00,-1.785715071697341561e+00,3.851693660537264030e+00
-1.755736708641052246e+00,-1.085069403052330017e-01,2.292165647514943672e+00,-1.752880228018191655e+00,3.900684746320455254e+00
-1.794826507568359375e+00,-1.086809709668159485e-01,2.326866769313952865e+00,-1.718304533955527624e+00,3.949675832103646478e+00
-1.833969354629516602e+00,-1.088974177837371826e-01,2.359833032621555748e+00,-1.682070958951694228e+00,3.998666917886838146e+00
-1.873176574707031250e+00,-1.091564372181892395e-01,2.390985330060244163e+00,-1.644266450777190691e+00,4.047658003670029814e+00
-1.912460327148437500e+00,-1.094583347439765930e-01,2.420248907129311178e+00,-1.604981726886759885e+00,4.096649089453221038e+00
-1.951832532882690430e+00,-1.098033934831619263e-01,2.447553541589226889e+00,-1.564311056729568605e+00,4.145640175236412261e+00
-1.991304755210876465e+00,-1.101919934153556824e-01,2.472833711970183312e+00,-1.522352035535856185e+00,4.194631261019603485e+00
-2.030890464782714844e+00,-1.106245219707489014e-01,2.496028754800464267e+00,-1.479205350122883234e+00,4.243622346802794709e+00
-2.070601463317871094e+00,-1.111014485359191895e-01,2.517083010177326940e+00,-1.434974537282166729e+00,4.292613432585985933e+00
-2.110451221466064453e+00,-1.116231903433799744e-01,2.535945955331092794e+00,-1.389765735327783691e+00,4.341604518369177157e+00
-2.054301261901855469e+00,-1.121642217040061951e-01,2.554550320111063311e+00,-1.345136810473176459e+00,4.293248350906794464e+00
-1.997851848602294922e+00,-1.126602664589881897e-01,2.575290180474246515e+00,-1.301459338995765380e+00,4.244892183444412659e+00
-1.941128492355346680e+00,-1.131082102656364441e-01,2.598117049461784678e+00,-1.258835432854139125e+00,4.196536015982029966e+00
-1.884158968925476074e+00,-1.135052070021629333e-01,2.622977560973902555e+00,-1.217364740915129362e+00,4.148179848519647273e+00
-1.826972246170043945e+00,-1.138485223054885864e-01,2.649813594532557381e+00,-1.177144215988381371e+00,4.099823681057265468e+00
-1.769600868225097656e+00,-1.141359061002731323e-01,2.678562411159169265e+00,-1.138267888163934760e+00,4.051467513594882774e+00
-1.712077498435974121e+00,-1.143653765320777893e-01,2.709156800049779878e+00,-1.100826644982725311e+00,4.003111346132500081e+00
-1.654436230659484863e+00,-1.145352497696876526e-01,2.741525235704726615e+00,-1.064908018953936830e+00,3.954755178670117832e+00
-1.596712827682495117e+00,-1.146444007754325867e-01,2.775592045145483855e+00,-1.030595982915958331e+00,3.906399011207735583e+00
-1.538942933082580566e+00,-1.146920099854469299e-01,2.811277584827743592e+00,-9.979707537193649447e-01,3.858042843745352890e+00
-1.481163144111633301e+00,-1.146777719259262085e-01,2.848498426837137831e+00,-9.671086046908847766e-01,3.809686676282970641e+00
-1.423410058021545410e+00,-1.146017462015151978e-01,2.887167553932298070e+00,-9.380816873167866499e-01,3.761330508820588392e+00
-1.365719795227050781e+00,-1.144645288586616516e-01,2.927194562979274384e+00,-9.109578625625656123e-01,3.712974341358205699e+00
-1.308128714561462402e+00,-1.142670512199401855e-01,2.968485876301703907e+00,-8.858005422232819726e-01,3.664618173895823450e+00
-1.250670790672302246e+00,-1.140107288956642151e-01,3.010944960452631047e+00,-8.626685406754502905e-01,3.616262006433441201e+00
-1.193380832672119141e+00,-1.136973202228546143e-01,3.054472551896510346e+00,-8.416159373770665253e-01,3.567905838971058508e+00
-1.136290073394775391e+00,-1.133289784193038940e-01,3.098966889073786035e+00,-8.226919504372257608e-01,3.519549671508676258e+00
-1.079430222511291504e+00,-1.129082292318344116e-01,3.144323950305511595e+00,-8.059408215509111795e-01,3.471193504046294009e+00
-1.022829532623291016e+00,-1.124377697706222534e-01,3.190437696981813787e+00,-7.914017125679571052e-01,3.422837336583911316e+00
-9.665149450302124023e-01,-1.119206398725509644e-01,3.237200321465673714e+00,-7.791086139379974629e-01,3.374481169121529067e+00
-9.105110168457031250e-01,-1.113599836826324463e-01,3.284502499132444076e+00,-7.690902652454394417e-01,3.326125001659146818e+00
-8.548402786254882812e-01,-1.107592657208442688e-01,3.332233643955881508e+00,-7.613700880202440846e-01,3.277768834196764125e+00
-8.141181468963623047e-01,-1.115363761782646179e-01,3.284677808174268687e+00,-7.667305428869927164e-01,3.229907270843859646e+00
-7.731518149375915527e-01,-1.123565733432769775e-01,3.236919968957681526e+00,-7.698096314905829018e-01,3.182045707490954722e+00
-7.319260239601135254e-01,-1.132203340530395508e-01,3.189069505702893270e+00,-7.706003018190392684e-01,3.134184144138050243e+00
-6.904250979423522949e-01,-1.141280308365821838e-01,3.141236009942770302e+00,-7.691007430064392691e-01,3.086322580785145764e+00
-6.486331820487976074e-01,-1.150801032781600952e-01,3.093529034349661977e+00,-7.653143894803247083e-01,3.038461017432240840e+00
-6.065333485603332520e-01,-1.160769984126091003e-01,3.046057841827792156e+00,-7.592499130958604292e-01,2.990599454079336361e+00
-5.641086101531982422e-01,-1.171188652515411377e-01,2.998931155269304316e+00,-7.509212032747527577e-01,2.942737890726431882e+00
-5.213416218757629395e-01,-1.182060614228248596e-01,2.952256908547092884e+00,-7.403473351944195313e-01,2.894876327373526959e+00
-4.782140851020812988e-01,-1.193387135863304138e-01,2.906141999314717062e+00,-7.275525261002627753e-01,2.847014764020622479e+00
-4.347076714038848877e-01,-1.205168962478637695e-01,2.860692044179562465e+00,-7.125660798411062036e-01,2.799153200667717556e+00
-3.908034563064575195e-01,-1.217406243085861206e-01,2.816011136809969173e+00,-6.954223197548247137e-01,2.751291637314813077e+00
-3.464817404747009277e-01,-1.230096593499183655e-01,2.772201609530337674e+00,-6.761605100578785832e-01,2.703430073961908597e+00
-3.017229437828063965e-01,-1.243236884474754333e-01,2.729363798950225295e+00,-6.548247659187922398e-01,2.655568510609003674e+00
-2.565065622329711914e-01,-1.256822198629379272e-01,2.687595816164212614e+00,-6.314639524215380773e-01,2.607706947256099195e+00
-2.108125984668731689e-01,-1.270845383405685425e-01,2.646993322048849073e+00,-6.061315726502247703e-01,2.559845383903194715e+00
-1.646199524402618408e-01,-1.285296380519866943e-01,2.607649308171314129e+00,-5.788856451514131640e-01,2.511983820550289792e+00
-1.179078072309494019e-01,-1.300162971019744873e-01,2.569653883811574335e+00,-5.497885710547028015e-01,2.464122257197385313e+00
-7.065548747777938843e-02,-1.315430551767349243e-01,2.533094069585821728e+00,-5.189069911559248682e-01,2.416260693844480834e+00
-2.284196764230728149e-02,-1.331079006195068359e-01,2.498053598143852305e+00,-4.863116332902610583e-01,2.368399130491575910e+00
2.555342763662338257e-02,-1.347087770700454712e-01,2.464612722396850586e+00,-4.520771503448484108e-01,2.320537567138671431e+00
2.555342763662338257e-02,-1.347087770700454712e-01,2.464612722396850586e+00,-4.520771503448486328e-01,2.320537567138671875e+00
6.941680610179901123e-02,-1.333831846714019775e-01,2.493790181668066541e+00,-4.848247502761334204e-01,2.276673710667920236e+00
1.128480732440948486e-01,-1.320844888687133789e-01,2.521503600729492423e+00,-5.188202769628720290e-01,2.232809854197169042e+00
1.558602452278137207e-01,-1.308143436908721924e-01,2.547699666461251677e+00,-5.539983322098622764e-01,2.188945997726417403e+00
