-3.003758668899536133e+00,-9.879941493272781372e-02,2.681000000000000050e+00,-2.115000000000000213e+00,-1.096999999999999975e+00
-2.953066825866699219e+00,-9.961918741464614868e-02,2.659421334751586485e+00,-2.070206898880096347e+00,-1.146724944713618521e+00
-2.901941299438476562e+00,-1.004466488957405090e-01,2.640095758105112100e+00,-2.024396607578662799e+00,-1.196449889427236846e+00
-2.850374937057495117e+00,-1.012793928384780884e-01,2.623071044059143819e+00,-1.977682371916564819e+00,-1.246174834140855392e+00
-2.798361778259277344e+00,-1.021151766180992126e-01,2.608389278740235184e+00,-1.930179672319999984e+00,-1.295899778854473938e+00
-2.745897293090820312e+00,-1.029512062668800354e-01,2.596086756363465309e+00,-1.882005938345871598e+00,-1.345624723568092262e+00
-2.692978143692016602e+00,-1.037847921252250671e-01,2.586193889510934873e+00,-1.833280258388798600e+00,-1.395349668281710809e+00
-2.639602661132812500e+00,-1.046129390597343445e-01,2.578735133950018188e+00,-1.784123085287373289e+00,-1.445074612995329133e+00
-2.585770845413208008e+00,-1.054323464632034302e-01,2.573728928177222652e+00,-1.734655938557433164e+00,-1.494799557708947679e+00
-2.531485319137573242e+00,-1.062397584319114685e-01,2.571187647837104517e+00,-1.685001103988441606e+00,-1.544524502422566226e+00
-2.476749897003173828e+00,-1.070316657423973083e-01,2.571117575128924582e+00,-1.635281331345592948e+00,-1.594249447136184550e+00
-2.421571016311645508e+00,-1.078044399619102478e-01,2.573518883276670888e+00,-1.585619530924942122e+00,-1.643974391849803096e+00
-2.365957260131835938e+00,-1.085542887449264526e-01,2.578385636100839040e+00,-1.536138469711691323e+00,-1.693699336563421642e+00
-2.309919834136962891e+00,-1.092774420976638794e-01,2.585705802693026190e+00,-1.486960467892751936e+00,-1.743424281277039967e+00
-2.253472328186035156e+00,-1.099699810147285461e-01,2.595461287157069474e+00,-1.438207096473814950e+00,-1.793149225990658513e+00
-2.196631431579589844e+00,-1.106279790401458740e-01,2.607627973343197070e+00,-1.389998876748447687e+00,-1.842874170704277059e+00
-2.139415740966796875e+00,-1.112476810812950134e-01,2.622175784464617632e+00,-1.342454982362138782e+00,-1.892599115417895383e+00
-2.081846714019775391e+00,-1.118252128362655640e-01,2.639068757449159364e+00,-1.295692944707813599e+00,-1.942324060131513930e+00
-2.023948669433593750e+00,-1.123569533228874207e-01,2.658265131842169726e+00,-1.249828362381094848e+00,-1.992049004845132476e+00
-2.064235687255859375e+00,-1.128511056303977966e-01,2.677533246300027869e+00,-1.203779598789567862e+00,-1.942126400385136842e+00
-2.104665040969848633e+00,-1.133931726217269897e-01,2.694479435678274193e+00,-1.156826691226499060e+00,-1.892203795925141208e+00
-2.145250797271728516e+00,-1.139838099479675293e-01,2.709061474328791519e+00,-1.109086634545926486e+00,-1.842281191465145351e+00
-2.186007738113403320e+00,-1.146235838532447815e-01,2.721243027473351450e+00,-1.060678384979806710e+00,-1.792358587005149717e+00
